State,Region,Month,Age,Gender,ProductCategory,Revenue
Delhi,North,Aug,53,Male,Toys,1748
Maharashtra,East,Apr,50,Male,Clothing,3554
Telangana,North,Nov,47,Female,Toys,4533
Delhi,South,Jan,54,Male,Clothing,2497
Kerala,West,Aug,40,Male,Toys,4187
West Bengal,South,Apr,27,Male,Furniture,2651
Telangana,East,Jun,22,Male,Furniture,4518
Telangana,West,Aug,53,Female,Furniture,3610
Delhi,West,Apr,51,Female,Furniture,2470
Tamil Nadu,South,Mar,48,Male,Electronics,697
Kerala,North,Sep,27,Female,Furniture,3126
Delhi,North,Mar,36,Male,Groceries,1702
Kerala,South,Sep,49,Male,Groceries,2535
Kerala,North,Feb,18,Male,Electronics,977
West Bengal,South,Feb,22,Female,Furniture,1754
Telangana,South,Feb,62,Female,Furniture,1422
Maharashtra,West,Jun,21,Female,Furniture,919
West Bengal,South,Mar,33,Female,Toys,2704
West Bengal,East,Sep,41,Female,Clothing,3097
Kerala,North,Apr,33,Female,Toys,1620
Gujarat,South,Jan,19,Female,Clothing,3568
Telangana,South,Apr,45,Female,Furniture,1450
Tamil Nadu,West,Jan,49,Female,Furniture,2836
West Bengal,West,May,44,Male,Toys,2743
Maharashtra,South,Apr,37,Female,Toys,3145
Gujarat,South,Aug,41,Female,Clothing,2357
Gujarat,South,Aug,29,Female,Groceries,2365
Tamil Nadu,West,Jul,52,Female,Clothing,3412
West Bengal,South,Mar,50,Female,Toys,3353
Maharashtra,South,Jan,50,Female,Toys,3728
Telangana,West,Jan,60,Female,Electronics,4219
Karnataka,West,Dec,54,Female,Toys,3728
Maharashtra,West,Nov,29,Female,Electronics,2871
Tamil Nadu,West,Mar,20,Female,Groceries,3391
Gujarat,West,Jun,18,Female,Clothing,4256
Telangana,West,Jul,50,Male,Clothing,4725
Maharashtra,West,Jun,57,Male,Electronics,594
Karnataka,West,Jun,27,Female,Clothing,3174
Karnataka,South,Jun,60,Female,Toys,2455
Kerala,East,Mar,61,Male,Furniture,1293
Kerala,South,Jun,46,Female,Electronics,2334
Delhi,North,Aug,30,Male,Clothing,2616
Tamil Nadu,West,Nov,29,Male,Electronics,4606
West Bengal,South,Nov,48,Male,Electronics,3825
Maharashtra,North,Feb,63,Male,Furniture,3419
Maharashtra,West,May,19,Male,Toys,3097
West Bengal,South,Jan,52,Female,Electronics,3705
Delhi,South,Dec,40,Male,Clothing,1314
Gujarat,South,Jan,34,Female,Groceries,845
Gujarat,South,May,43,Female,Electronics,2849
Delhi,West,Dec,25,Male,Electronics,862
Gujarat,South,Mar,46,Male,Furniture,2943
Kerala,West,Apr,43,Female,Toys,2765
Maharashtra,South,Mar,27,Male,Groceries,2688
Delhi,South,Jan,43,Male,Clothing,3505
Maharashtra,South,Jan,51,Female,Groceries,3781
West Bengal,North,Dec,58,Female,Clothing,1484
Karnataka,West,Dec,24,Male,Toys,2139
Kerala,East,May,21,Female,Clothing,1327
Telangana,South,Jun,62,Male,Furniture,3230
Kerala,South,Mar,28,Male,Furniture,4031
Delhi,West,Dec,46,Male,Furniture,4951
Telangana,South,Sep,53,Female,Furniture,3435
Karnataka,South,May,42,Female,Groceries,4376
Delhi,South,Aug,38,Female,Toys,626
Tamil Nadu,South,Jan,53,Female,Clothing,3677
Maharashtra,West,May,27,Female,Clothing,3556
Karnataka,East,Mar,54,Male,Furniture,1103
Maharashtra,North,Dec,26,Male,Furniture,3949
Gujarat,South,Jan,41,Male,Electronics,4646
Tamil Nadu,West,Apr,52,Male,Toys,4033
Tamil Nadu,East,May,52,Female,Groceries,3867
Karnataka,East,Jul,53,Male,Clothing,3868
Tamil Nadu,East,Jan,35,Female,Electronics,4297
Telangana,South,Mar,56,Male,Electronics,2292
Tamil Nadu,West,Feb,49,Female,Clothing,3361
Maharashtra,South,Sep,41,Female,Groceries,3976
Maharashtra,West,Oct,40,Male,Electronics,3917
Delhi,South,Jun,49,Male,Electronics,2145
Maharashtra,South,Oct,54,Male,Toys,1705
Delhi,West,Mar,29,Male,Groceries,3530
Maharashtra,West,Aug,30,Female,Electronics,3372
Telangana,West,Aug,40,Male,Groceries,3572
